motion_planner,time_to_compute_path
BreadthFirstSearchPlanner,0.0010004043579101562
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0009999275207519531
BreadthFirstSearchPlanner,0.0010001659393310547
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.007001638412475586
BreadthFirstSearchPlanner,0.01000213623046875
BreadthFirstSearchPlanner,0.009001970291137695
BreadthFirstSearchPlanner,0.009001731872558594
BreadthFirstSearchPlanner,0.00400090217590332
BreadthFirstSearchPlanner,0.012002944946289062
BreadthFirstSearchPlanner,0.009002208709716797
BreadthFirstSearchPlanner,0.011002063751220703
BreadthFirstSearchPlanner,0.003000974655151367
BreadthFirstSearchPlanner,0.0070018768310546875
BreadthFirstSearchPlanner,0.014003276824951172
BreadthFirstSearchPlanner,0.011001825332641602
BreadthFirstSearchPlanner,0.007001161575317383
BreadthFirstSearchPlanner,0.004001140594482422
BreadthFirstSearchPlanner,0.012003898620605469
BreadthFirstSearchPlanner,0.00800180435180664
BreadthFirstSearchPlanner,0.01100301742553711
BreadthFirstSearchPlanner,0.005001068115234375
BreadthFirstSearchPlanner,0.013002872467041016
BreadthFirstSearchPlanner,0.012001991271972656
BreadthFirstSearchPlanner,0.009002447128295898
BreadthFirstSearchPlanner,0.011002063751220703
BreadthFirstSearchPlanner,0.007001638412475586
BreadthFirstSearchPlanner,0.009001970291137695
BreadthFirstSearchPlanner,0.009002208709716797
BreadthFirstSearchPlanner,0.012003183364868164
BreadthFirstSearchPlanner,0.007001638412475586
BreadthFirstSearchPlanner,0.00600123405456543
BreadthFirstSearchPlanner,0.006000518798828125
BreadthFirstSearchPlanner,0.01000213623046875
BreadthFirstSearchPlanner,0.003001689910888672
BreadthFirstSearchPlanner,0.007001161575317383
BreadthFirstSearchPlanner,0.00800180435180664
BreadthFirstSearchPlanner,0.013003110885620117
BreadthFirstSearchPlanner,0.0010008811950683594
BreadthFirstSearchPlanner,0.0009999275207519531
BreadthFirstSearchPlanner,0.0020003318786621094
BreadthFirstSearchPlanner,0.00400090217590332
BreadthFirstSearchPlanner,0.0030007362365722656
BreadthFirstSearchPlanner,0.011002302169799805
BreadthFirstSearchPlanner,0.005001544952392578
BreadthFirstSearchPlanner,0.0009999275207519531
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.009001731872558594
BreadthFirstSearchPlanner,0.0020003318786621094
BreadthFirstSearchPlanner,0.006001472473144531
BreadthFirstSearchPlanner,0.009001731872558594
BreadthFirstSearchPlanner,0.0020003318786621094
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.010001897811889648
BreadthFirstSearchPlanner,0.005001068115234375
BreadthFirstSearchPlanner,0.010002374649047852
BreadthFirstSearchPlanner,0.010002374649047852
BreadthFirstSearchPlanner,0.006001710891723633
BreadthFirstSearchPlanner,0.009001731872558594
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.005001068115234375
BreadthFirstSearchPlanner,0.0030007362365722656
BreadthFirstSearchPlanner,0.003000497817993164
BreadthFirstSearchPlanner,0.0070018768310546875
BreadthFirstSearchPlanner,0.012002706527709961
BreadthFirstSearchPlanner,0.008002042770385742
BreadthFirstSearchPlanner,0.00400090217590332
BreadthFirstSearchPlanner,0.008002281188964844
BreadthFirstSearchPlanner,0.012003183364868164
BreadthFirstSearchPlanner,0.012002944946289062
BreadthFirstSearchPlanner,0.00800180435180664
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.004001617431640625
BreadthFirstSearchPlanner,0.010002374649047852
BreadthFirstSearchPlanner,0.008001327514648438
BreadthFirstSearchPlanner,0.0010001659393310547
BreadthFirstSearchPlanner,0.01000213623046875
BreadthFirstSearchPlanner,0.002000570297241211
BreadthFirstSearchPlanner,0.0010001659393310547
BreadthFirstSearchPlanner,0.01000213623046875
BreadthFirstSearchPlanner,0.011005163192749023
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0010008811950683594
BreadthFirstSearchPlanner,0.0010001659393310547
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.00600123405456543
BreadthFirstSearchPlanner,0.0010004043579101562
BreadthFirstSearchPlanner,0.0030007362365722656
BreadthFirstSearchPlanner,0.007001161575317383
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0010001659393310547
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.00099945068359375
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.011003494262695312
BreadthFirstSearchPlanner,0.012002229690551758
BreadthFirstSearchPlanner,0.01200246810913086
BreadthFirstSearchPlanner,0.009003162384033203
BreadthFirstSearchPlanner,0.010001659393310547
BreadthFirstSearchPlanner,0.0030014514923095703
BreadthFirstSearchPlanner,0.007000923156738281
BreadthFirstSearchPlanner,0.013002157211303711
BreadthFirstSearchPlanner,0.010002613067626953
BreadthFirstSearchPlanner,0.007002115249633789
BreadthFirstSearchPlanner,0.00500035285949707
BreadthFirstSearchPlanner,0.01300358772277832
BreadthFirstSearchPlanner,0.008001089096069336
BreadthFirstSearchPlanner,0.011002540588378906
BreadthFirstSearchPlanner,0.006001949310302734
BreadthFirstSearchPlanner,0.018003225326538086
BreadthFirstSearchPlanner,0.013004302978515625
BreadthFirstSearchPlanner,0.009001731872558594
BreadthFirstSearchPlanner,0.011001348495483398
BreadthFirstSearchPlanner,0.008002281188964844
BreadthFirstSearchPlanner,0.010001182556152344
BreadthFirstSearchPlanner,0.00800180435180664
BreadthFirstSearchPlanner,0.012001752853393555
BreadthFirstSearchPlanner,0.006000995635986328
BreadthFirstSearchPlanner,0.0050013065338134766
BreadthFirstSearchPlanner,0.00500178337097168
BreadthFirstSearchPlanner,0.009002208709716797
BreadthFirstSearchPlanner,0.0020003318786621094
BreadthFirstSearchPlanner,0.0070018768310546875
BreadthFirstSearchPlanner,0.0070018768310546875
BreadthFirstSearchPlanner,0.011002302169799805
BreadthFirstSearchPlanner,0.014003753662109375
BreadthFirstSearchPlanner,0.0010001659393310547
BreadthFirstSearchPlanner,0.0010013580322265625
BreadthFirstSearchPlanner,0.0010006427764892578
BreadthFirstSearchPlanner,0.006001472473144531
BreadthFirstSearchPlanner,0.0030007362365722656
BreadthFirstSearchPlanner,0.012003183364868164
BreadthFirstSearchPlanner,0.00500035285949707
BreadthFirstSearchPlanner,0.001001119613647461
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.010001182556152344
BreadthFirstSearchPlanner,0.002000093460083008
BreadthFirstSearchPlanner,0.006002187728881836
BreadthFirstSearchPlanner,0.0009992122650146484
BreadthFirstSearchPlanner,0.002001047134399414
BreadthFirstSearchPlanner,0.011002302169799805
BreadthFirstSearchPlanner,0.01000213623046875
BreadthFirstSearchPlanner,0.008002996444702148
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.009001970291137695
BreadthFirstSearchPlanner,0.0040013790130615234
BreadthFirstSearchPlanner,0.009002685546875
BreadthFirstSearchPlanner,0.005001068115234375
BreadthFirstSearchPlanner,0.009001731872558594
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0010004043579101562
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.00400090217590332
BreadthFirstSearchPlanner,0.00400090217590332
BreadthFirstSearchPlanner,0.0020003318786621094
BreadthFirstSearchPlanner,0.0020003318786621094
BreadthFirstSearchPlanner,0.0010004043579101562
BreadthFirstSearchPlanner,0.011001825332641602
BreadthFirstSearchPlanner,0.0010004043579101562
BreadthFirstSearchPlanner,0.0075054168701171875
BreadthFirstSearchPlanner,0.0010004043579101562
BreadthFirstSearchPlanner,0.003000497817993164
BreadthFirstSearchPlanner,0.00800180435180664
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.010003089904785156
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.011002302169799805
BreadthFirstSearchPlanner,0.008001565933227539
BreadthFirstSearchPlanner,0.003000974655151367
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.007001638412475586
BreadthFirstSearchPlanner,0.01000213623046875
BreadthFirstSearchPlanner,0.009002447128295898
BreadthFirstSearchPlanner,0.00800180435180664
BreadthFirstSearchPlanner,0.010001659393310547
BreadthFirstSearchPlanner,0.011002540588378906
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0010001659393310547
BreadthFirstSearchPlanner,0.0010006427764892578
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0030007362365722656
BreadthFirstSearchPlanner,0.010002374649047852
BreadthFirstSearchPlanner,0.009002923965454102
BreadthFirstSearchPlanner,0.012001752853393555
DepthFirstSearchPlanner,0.007001638412475586
DepthFirstSearchPlanner,0.012002706527709961
DepthFirstSearchPlanner,0.016004085540771484
DepthFirstSearchPlanner,0.013002634048461914
DepthFirstSearchPlanner,0.0050013065338134766
DepthFirstSearchPlanner,0.009002208709716797
DepthFirstSearchPlanner,0.010001897811889648
DepthFirstSearchPlanner,0.013003110885620117
DepthFirstSearchPlanner,0.013002872467041016
DepthFirstSearchPlanner,0.009001970291137695
DepthFirstSearchPlanner,0.009001970291137695
DepthFirstSearchPlanner,0.00400090217590332
DepthFirstSearchPlanner,0.00400090217590332
DepthFirstSearchPlanner,0.013002634048461914
DepthFirstSearchPlanner,0.011002540588378906
DepthFirstSearchPlanner,0.010002374649047852
DepthFirstSearchPlanner,0.007001638412475586
DepthFirstSearchPlanner,0.012002229690551758
DepthFirstSearchPlanner,0.0050013065338134766
DepthFirstSearchPlanner,0.00800180435180664
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.016003131866455078
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.008002281188964844
DepthFirstSearchPlanner,0.0010004043579101562
DepthFirstSearchPlanner,0.0010004043579101562
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0009999275207519531
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0010001659393310547
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0010004043579101562
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0010001659393310547
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0010001659393310547
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.003000974655151367
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0010006427764892578
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.014002323150634766
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.01300358772277832
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.012003183364868164
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.01200246810913086
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.012002229690551758
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.012001991271972656
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.01200246810913086
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.012001991271972656
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.012002944946289062
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.01200246810913086
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.01200246810913086
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.01200246810913086
DepthFirstSearchPlanner,0.0010001659393310547
DepthFirstSearchPlanner,0.012002706527709961
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.013003110885620117
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.012002706527709961
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.012002944946289062
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.012002706527709961
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.020003080368041992
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.016003131866455078
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.009001731872558594
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0010001659393310547
DepthFirstSearchPlanner,0.002000093460083008
DepthFirstSearchPlanner,0.0030007362365722656
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0010008811950683594
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0010006427764892578
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.005001068115234375
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.012002706527709961
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.012002229690551758
DepthFirstSearchPlanner,0.0010008811950683594
DepthFirstSearchPlanner,0.011002302169799805
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0010004043579101562
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0010001659393310547
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0010001659393310547
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0010001659393310547
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0020008087158203125
DepthFirstSearchPlanner,0.005001068115234375
DepthFirstSearchPlanner,0.0030014514923095703
DepthFirstSearchPlanner,0.012003183364868164
DepthFirstSearchPlanner,0.002000570297241211
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.011002779006958008
DepthFirstSearchPlanner,0.006000995635986328
DepthFirstSearchPlanner,0.010001659393310547
DepthFirstSearchPlanner,0.005001068115234375
DepthFirstSearchPlanner,0.002000570297241211
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0050013065338134766
DepthFirstSearchPlanner,0.0010001659393310547
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0009999275207519531
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.008001327514648438
DepthFirstSearchPlanner,0.006001472473144531
DepthFirstSearchPlanner,0.004001617431640625
DepthFirstSearchPlanner,0.0030007362365722656
DepthFirstSearchPlanner,0.003000974655151367
DepthFirstSearchPlanner,0.01000213623046875
DepthFirstSearchPlanner,0.003000497817993164
DepthFirstSearchPlanner,0.00400090217590332
DepthFirstSearchPlanner,0.003000974655151367
DepthFirstSearchPlanner,0.00400090217590332
DepthFirstSearchPlanner,0.0010001659393310547
DepthFirstSearchPlanner,0.0020003318786621094
DepthFirstSearchPlanner,0.004001140594482422
DepthFirstSearchPlanner,0.007003307342529297
DepthFirstSearchPlanner,0.012002706527709961
DepthFirstSearchPlanner,0.011002302169799805
DepthFirstSearchPlanner,0.012002706527709961
DepthFirstSearchPlanner,0.0050013065338134766
DepthFirstSearchPlanner,0.010002374649047852
DepthFirstSearchPlanner,0.010001659393310547
DepthFirstSearchPlanner,0.012002706527709961
DepthFirstSearchPlanner,0.014002323150634766
DepthFirstSearchPlanner,0.008002519607543945
DepthFirstSearchPlanner,0.009001970291137695
DepthFirstSearchPlanner,0.00400090217590332
DepthFirstSearchPlanner,0.00400090217590332
DepthFirstSearchPlanner,0.013002872467041016
DepthFirstSearchPlanner,0.010002374649047852
DepthFirstSearchPlanner,0.009002208709716797
DepthFirstSearchPlanner,0.007001161575317383
DepthFirstSearchPlanner,0.019003868103027344
DepthFirstSearchPlanner,0.0050008296966552734
DepthFirstSearchPlanner,0.008001327514648438
DepthFirstSearchPlanner,0.011003732681274414
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0010006427764892578
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.015002250671386719
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0010001659393310547
DepthFirstSearchPlanner,0.01200246810913086
DepthFirstSearchPlanner,0.017003536224365234
DepthFirstSearchPlanner,0.00600123405456543
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0009999275207519531
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0010004043579101562
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0010001659393310547
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.01000213623046875
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0010004043579101562
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0009999275207519531
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0010004043579101562
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0009999275207519531
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0010004043579101562
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.002000570297241211
DepthFirstSearchPlanner,0.003000497817993164
DepthFirstSearchPlanner,0.004000425338745117
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0030007362365722656
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.01200246810913086
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0009999275207519531
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0070018768310546875
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.014003276824951172
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0009999275207519531
DepthFirstSearchPlanner,0.004000663757324219
DepthFirstSearchPlanner,0.0009999275207519531
DepthFirstSearchPlanner,0.003000497817993164
DepthFirstSearchPlanner,0.014003515243530273
DepthFirstSearchPlanner,0.003000497817993164
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0010006427764892578
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.012002229690551758
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.016002893447875977
DepthFirstSearchPlanner,0.013003110885620117
DepthFirstSearchPlanner,0.0020003318786621094
DepthFirstSearchPlanner,0.009001970291137695
DepthFirstSearchPlanner,0.01900506019592285
DepthFirstSearchPlanner,0.005001068115234375
DepthFirstSearchPlanner,0.004000663757324219
DepthFirstSearchPlanner,0.0010006427764892578
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.005001068115234375
DepthFirstSearchPlanner,0.0010001659393310547
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0010004043579101562
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0010004043579101562
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0010001659393310547
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.003999948501586914
DepthFirstSearchPlanner,0.011002302169799805
DepthFirstSearchPlanner,0.0030007362365722656
DepthFirstSearchPlanner,0.005001068115234375
DepthFirstSearchPlanner,0.00400090217590332
DepthFirstSearchPlanner,0.003000497817993164
DepthFirstSearchPlanner,0.0010001659393310547
DepthFirstSearchPlanner,0.0009999275207519531
DepthFirstSearchPlanner,0.0020003318786621094
DepthFirstSearchPlanner,0.00600123405456543
DepthFirstSearchPlanner,0.014001607894897461
DepthFirstSearchPlanner,0.014003992080688477
DepthFirstSearchPlanner,0.015003681182861328
DepthFirstSearchPlanner,0.015003204345703125
DepthFirstSearchPlanner,0.014002323150634766
DepthFirstSearchPlanner,0.014002561569213867
DepthFirstSearchPlanner,0.0020008087158203125
DepthFirstSearchPlanner,0.0020003318786621094
DepthFirstSearchPlanner,0.00800180435180664
DepthFirstSearchPlanner,0.022005558013916016
DepthFirstSearchPlanner,0.011001825332641602
DepthFirstSearchPlanner,0.012002706527709961
DepthFirstSearchPlanner,0.005001544952392578
DepthFirstSearchPlanner,0.009002685546875
DepthFirstSearchPlanner,0.010002374649047852
DepthFirstSearchPlanner,0.012002229690551758
DepthFirstSearchPlanner,0.014003276824951172
DepthFirstSearchPlanner,0.008002996444702148
DepthFirstSearchPlanner,0.008001565933227539
DepthFirstSearchPlanner,0.003000974655151367
DepthFirstSearchPlanner,0.005000591278076172
DepthFirstSearchPlanner,0.01300358772277832
DepthFirstSearchPlanner,0.010001659393310547
DepthFirstSearchPlanner,0.010002851486206055
DepthFirstSearchPlanner,0.007001161575317383
DepthFirstSearchPlanner,0.012002944946289062
DepthFirstSearchPlanner,0.005001068115234375
DepthFirstSearchPlanner,0.007003068923950195
DepthFirstSearchPlanner,0.01000213623046875
DepthFirstSearchPlanner,0.0010001659393310547
DepthFirstSearchPlanner,0.0
DepthFirstSearchPlanner,0.0
